id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_expense_approval_1,hr.expense_approval.quotation.user,model_hr_expense_approval_request_quotation,base.group_user,1,1,1,1
access_hr_expense_approval_2,hr.expense_approval.payment.user,model_hr_expense_approval_request_payment,base.group_user,1,1,1,1
access_hr_expense_approval_3,hr.expense_approval.payment.user,model_hr_expense_approval_request_payment_line,base.group_user,1,1,1,1
access_hr_expense_approval_4,hr.expense_approval.location.admin,model_hr_expense_approval_location,base.group_user,1,1,1,1
access_hr_expense_approval_5,hr.expense_approval.costcenter.admin,model_hr_expense_approval_cost_center,base.group_user,1,1,1,1
access_hr_expense_approval_6,hr.expense_approval.activity.admin,model_hr_expense_approval_financial_activity,base.group_user,1,1,1,1
access_hr_expense_approval_7,hr.expense_approval.level.admin,model_hr_expense_approval_cost_center_level,base.group_user,1,1,1,1
access_hr_expense_approval_8,hr.expense_approval.quotation.user,model_hr_expense_approval_request_cost_center,base.group_user,1,1,1,1
access_hr_expense_approval_9,hr.expense_approval.user,model_hr_expense_approval_cost_center_code,base.group_user,1,1,1,1
access_hr_expense_approval_10,hr.expense_approval.user,model_hr_expense_approval_request_cost_center_payment,base.group_user,1,1,1,1
access_hr_expense_approval_11,hr.expense_approval.user,model_hr_expense_approval_company,base.group_user,1,1,1,1
access_hr_expense_approval_12,hr.expense_approval.user,model_hr_expense_approval_request_cost_center_payment,base.group_user,1,1,1,1
access_hr_expense_approval_13,hr.expense_approval.user,model_hr_expense_approval_company_level,base.group_user,1,1,1,1